nps_pk,date_id,customer_id,channel_id,score,nps_category
1609,20240828,831,2,9,Promoter
1610,20250404,862,2,9,Promoter
1611,20240305,391,1,5,Detractor
1612,20240619,1044,1,9,Promoter
1613,20241004,539,2,8,Passive
1614,20250205,758,2,8,Passive
1615,20240407,616,2,5,Detractor
1616,20250509,1281,1,8,Passive
1617,20250710,1029,2,9,Promoter
1618,20250917,160,1,10,Promoter
1619,20241127,1004,2,9,Promoter
1620,20241103,522,2,9,Promoter
1621,20250702,474,1,8,Passive
1622,20240729,809,2,3,Detractor
1623,20250127,1000,2,6,Detractor
1624,20240804,657,1,10,Promoter
1625,20250328,1183,1,8,Passive
1626,20250922,549,2,9,Promoter
1627,20240211,1483,1,10,Promoter
1628,20240605,958,1,8,Passive
1629,20240706,13,2,10,Promoter
1630,20250822,810,1,10,Promoter
1631,20240717,1336,1,5,Detractor
1632,20240411,672,1,5,Detractor
1633,20240716,445,1,8,Passive
1634,20250531,1127,2,6,Detractor
1635,20241007,604,1,8,Passive
1636,20250112,433,1,7,Passive
1637,20251003,1234,1,5,Detractor
1638,20240615,70,1,6,Detractor
1639,20250824,540,1,9,Promoter
1640,20250224,606,1,6,Detractor
1641,20250303,1351,2,9,Promoter
1642,20250106,714,1,10,Promoter
1643,20241124,1011,2,7,Passive
1644,20250409,349,2,10,Promoter
1645,20240210,422,2,9,Promoter
1646,20240327,972,2,8,Passive
1647,20240901,1008,2,8,Passive
1648,20241125,14,1,2,Detractor
1649,20240620,1124,1,7,Passive
1650,20241117,976,2,9,Promoter
1651,20250221,1434,1,8,Passive
1652,20240904,1388,2,7,Passive
1653,20250519,1326,2,9,Promoter
1654,20250814,1296,1,8,Passive
1655,20250906,1414,1,7,Passive
1656,20240312,751,2,7,Passive
1657,20241013,825,2,10,Promoter
1658,20241225,1199,2,8,Passive
1659,20240921,955,1,7,Passive
1660,20240829,433,2,7,Passive
1661,20240301,1431,1,5,Detractor
1662,20251004,1274,1,6,Detractor
1663,20240114,1323,1,2,Detractor
1664,20240513,712,1,3,Detractor
1665,20241005,62,1,10,Promoter
1666,20241119,269,2,4,Detractor
1667,20241011,1214,1,8,Passive
1668,20250225,242,2,4,Detractor
1669,20240630,118,1,8,Passive
1670,20250215,375,1,9,Promoter
1671,20250302,597,2,7,Passive
1672,20250711,928,1,8,Passive
1673,20240202,388,2,9,Promoter
1674,20240426,1141,1,6,Detractor
1675,20250413,1358,2,8,Passive
1676,20240226,882,2,8,Passive
1677,20250802,402,1,7,Passive
1678,20240229,542,1,9,Promoter
1679,20241129,901,1,9,Promoter
1680,20240614,386,1,7,Passive
1681,20250329,1359,2,7,Passive
1682,20240617,371,1,9,Promoter
1683,20240626,511,1,7,Passive
1684,20240717,852,1,9,Promoter
1685,20250804,668,1,9,Promoter
1686,20250831,999,2,8,Passive
1687,20240920,380,1,10,Promoter
1688,20250117,1485,2,1,Detractor
1689,20240323,1302,1,8,Passive
1690,20250420,1319,1,6,Detractor
1691,20240115,196,1,7,Passive
1692,20250928,343,2,6,Detractor
1693,20241230,518,2,9,Promoter
1694,20240318,414,2,9,Promoter
1695,20250616,415,2,9,Promoter
1696,20250811,1372,1,8,Passive
1697,20240316,995,1,7,Passive
1698,20250707,487,1,3,Detractor
1699,20240309,279,1,8,Passive
1700,20240508,1176,1,8,Passive
1701,20241128,1166,2,9,Promoter
1702,20241001,996,2,8,Passive
1703,20240602,746,1,5,Detractor
1704,20250927,1048,1,7,Passive
1705,20240109,1042,2,4,Detractor
1706,20250830,433,1,7,Passive
1707,20250618,671,1,10,Promoter
1708,20250829,347,1,10,Promoter
1709,20240901,878,1,1,Detractor
1710,20240129,1432,1,2,Detractor
1711,20250827,160,2,8,Passive
1712,20250528,339,1,9,Promoter
1713,20250425,119,1,1,Detractor
1714,20241105,462,2,9,Promoter
1715,20250803,744,1,7,Passive
1716,20240328,760,2,6,Detractor
1717,20240725,189,2,7,Passive
1718,20240426,720,1,7,Passive
1719,20240903,1034,2,9,Promoter
1720,20250806,1346,2,3,Detractor
1721,20250902,1281,1,8,Passive
1722,20241225,463,1,4,Detractor
1723,20240207,665,2,0,Detractor
1724,20250318,42,1,9,Promoter
1725,20241118,24,1,8,Passive
1726,20241126,1004,1,7,Passive
1727,20240125,1220,2,9,Promoter
1728,20250419,794,1,7,Passive
1729,20240219,184,2,9,Promoter
1730,20240627,78,2,7,Passive
1731,20250218,246,1,8,Passive
1732,20240324,519,1,5,Detractor
1733,20250609,569,1,7,Passive
1734,20241020,721,2,8,Passive
1735,20240515,234,2,10,Promoter
1736,20240904,355,2,9,Promoter
1737,20250908,1477,1,4,Detractor
1738,20250526,292,1,2,Detractor
1739,20250807,829,2,5,Detractor
1740,20240409,637,1,3,Detractor
1741,20240322,481,1,7,Passive
1742,20250321,117,2,10,Promoter
1743,20250603,427,1,0,Detractor
1744,20250130,971,1,7,Passive
1745,20241124,891,1,7,Passive
1746,20250312,1400,2,8,Passive
1747,20240814,1360,1,2,Detractor
1748,20240610,1227,1,6,Detractor
1749,20240925,581,1,2,Detractor
1750,20240424,884,2,8,Passive
1751,20250906,609,2,8,Passive
1752,20250409,500,2,6,Detractor
1753,20241010,325,2,10,Promoter
1754,20240313,848,1,10,Promoter
1755,20241009,1116,1,8,Passive
1756,20250916,1251,2,8,Passive
1757,20241119,1439,2,2,Detractor
1758,20240911,900,2,7,Passive
1759,20240903,434,1,10,Promoter
1760,20250730,134,2,10,Promoter
1761,20251007,131,2,9,Promoter
1762,20250304,547,2,6,Detractor
1763,20240831,946,1,3,Detractor
1764,20250110,1267,1,10,Promoter
1765,20240408,331,2,10,Promoter
1766,20250723,44,1,3,Detractor
1767,20240402,1194,2,9,Promoter
1768,20250609,734,1,6,Detractor
1769,20240829,543,2,9,Promoter
1770,20250324,140,1,8,Passive
1771,20241001,474,2,6,Detractor
1772,20240119,1038,1,9,Promoter
1773,20240614,925,2,3,Detractor
1774,20240402,301,2,1,Detractor
1775,20241214,750,2,10,Promoter
1776,20240705,828,1,10,Promoter
1777,20241009,1174,1,6,Detractor
1778,20240529,882,2,10,Promoter
1779,20241217,1440,1,7,Passive
1780,20240909,422,1,6,Detractor
1781,20240518,505,1,10,Promoter
1782,20240407,105,2,4,Detractor
1783,20240507,524,1,4,Detractor
1784,20241120,220,2,0,Detractor
1785,20250124,737,1,9,Promoter
1786,20240428,68,1,8,Passive
1787,20241123,975,1,4,Detractor
1788,20250108,12,2,5,Detractor
1789,20240507,1284,2,9,Promoter
1790,20240707,326,1,9,Promoter
1791,20250217,1098,2,9,Promoter
1792,20240814,727,2,8,Passive
1793,20240414,521,2,3,Detractor
1794,20240923,5,2,6,Detractor
1795,20241101,1079,1,9,Promoter
1796,20250702,971,1,1,Detractor
1797,20250611,841,2,8,Passive
1798,20240613,1327,2,6,Detractor
1799,20250301,435,1,8,Passive
1800,20240416,376,2,8,Passive
1801,20240328,88,1,6,Detractor
1802,20250425,299,2,6,Detractor
1803,20240606,687,2,10,Promoter
1804,20250908,476,2,4,Detractor
1805,20240806,1013,1,3,Detractor
1806,20250802,578,1,8,Passive
1807,20250408,32,1,8,Passive
1808,20241115,213,2,3,Detractor
1809,20250331,766,2,6,Detractor
1810,20250920,509,1,8,Passive
1811,20240906,725,2,2,Detractor
1812,20241220,3,2,10,Promoter
1813,20241123,1003,2,8,Passive
1814,20240924,825,1,3,Detractor
1815,20250825,458,1,6,Detractor
1816,20250821,1342,1,8,Passive
1817,20240729,1391,2,4,Detractor
1818,20250527,1246,2,8,Passive
1819,20250702,719,1,3,Detractor
1820,20250121,209,1,8,Passive
1821,20250401,71,2,8,Passive
1822,20240914,156,2,9,Promoter
1823,20240324,1148,1,9,Promoter
1824,20240122,1184,2,7,Passive
1825,20240214,1116,1,7,Passive
1826,20250410,623,2,6,Detractor
1827,20250131,1330,1,9,Promoter
1828,20240208,370,1,4,Detractor
1829,20240324,566,1,7,Passive
1830,20240323,93,2,10,Promoter
1831,20250120,814,1,1,Detractor
1832,20251007,247,1,9,Promoter
1833,20250527,1286,2,1,Detractor
1834,20240726,1290,2,9,Promoter
1835,20240922,1222,2,8,Passive
1836,20241001,736,2,10,Promoter
1837,20250409,1135,1,8,Passive
1838,20250225,3,2,10,Promoter
1839,20241028,997,1,9,Promoter
1840,20240511,957,1,6,Detractor
1841,20250406,1455,2,1,Detractor
1842,20250126,918,1,9,Promoter
1843,20240516,69,1,10,Promoter
1844,20250610,663,1,6,Detractor
1845,20250302,209,1,3,Detractor
1846,20250803,71,2,9,Promoter
1847,20240428,758,1,3,Detractor
1848,20241111,549,2,2,Detractor
1849,20250525,1099,1,5,Detractor
1850,20240222,26,2,9,Promoter
1851,20240417,1176,2,9,Promoter
1852,20240921,436,1,7,Passive
1853,20240304,562,1,7,Passive
1854,20240826,487,2,8,Passive
1855,20241013,1253,1,8,Passive
1856,20250730,1466,1,9,Promoter
1857,20250630,348,2,2,Detractor
1858,20250420,472,1,8,Passive
1859,20250426,900,1,10,Promoter
1860,20250327,296,1,8,Passive
1861,20250323,514,2,8,Passive
1862,20250516,672,2,8,Passive
1863,20240504,564,2,8,Passive
1864,20240321,541,2,5,Detractor
1865,20250214,194,1,5,Detractor
1866,20241117,169,1,8,Passive
1867,20250909,793,2,6,Detractor
1868,20250623,189,2,8,Passive
1869,20241215,1371,2,8,Passive
1870,20250521,863,2,5,Detractor
1871,20241006,250,1,8,Passive
1872,20240702,296,2,8,Passive
1873,20240124,548,2,9,Promoter
1874,20240701,1224,1,9,Promoter
1875,20241008,1051,1,6,Detractor
1876,20250119,706,2,9,Promoter
1877,20240328,205,1,8,Passive
1878,20240803,384,1,10,Promoter
1879,20240317,426,2,10,Promoter
1880,20241113,144,2,5,Detractor
1881,20240513,324,1,9,Promoter
1882,20241104,417,1,9,Promoter
1883,20240927,15,1,9,Promoter
1884,20241106,577,1,2,Detractor
1885,20240531,172,2,6,Detractor
1886,20250409,1414,2,10,Promoter
1887,20250309,570,1,1,Detractor
1888,20250612,327,1,7,Passive
1889,20240518,1287,1,7,Passive
1890,20251007,446,1,3,Detractor
1891,20240325,1270,1,9,Promoter
1892,20250605,1294,1,4,Detractor
1893,20250125,233,2,10,Promoter
1894,20250605,793,1,6,Detractor
1895,20240218,949,1,2,Detractor
1896,20250304,1469,2,7,Passive
1897,20250702,176,2,1,Detractor
1898,20250802,1393,2,0,Detractor
1899,20250318,831,2,5,Detractor
1900,20241014,245,1,7,Passive
1901,20250103,293,2,7,Passive
1902,20250715,779,1,3,Detractor
1903,20250814,30,1,8,Passive
1904,20240911,253,1,8,Passive
1905,20240510,1065,1,9,Promoter
1906,20250831,124,1,9,Promoter
1907,20240521,1026,1,9,Promoter
1908,20250729,1238,1,5,Detractor
1909,20250501,59,2,10,Promoter
1910,20241226,204,2,10,Promoter
1911,20240328,775,1,8,Passive
1912,20240921,584,1,0,Detractor
1913,20241004,1202,2,9,Promoter
1914,20240727,1333,1,6,Detractor
1915,20240520,6,2,6,Detractor
1916,20240419,1315,1,10,Promoter
1917,20250527,733,1,10,Promoter
1918,20250131,1002,1,7,Passive
1919,20250906,498,2,6,Detractor
1920,20250406,979,1,8,Passive
1921,20240703,880,1,5,Detractor
1922,20250109,459,2,10,Promoter
1923,20250108,956,2,6,Detractor
1924,20240704,685,1,10,Promoter
1925,20240722,489,2,10,Promoter
1926,20250705,798,1,10,Promoter
1927,20250610,757,2,8,Passive
1928,20240221,930,1,4,Detractor
1929,20241102,725,1,7,Passive
1930,20250831,173,1,2,Detractor
1931,20240717,1265,1,10,Promoter
1932,20240621,724,1,8,Passive
1933,20250420,302,2,10,Promoter
1934,20250515,817,2,7,Passive
1935,20250526,425,1,5,Detractor
1936,20240221,1039,1,10,Promoter
1937,20250521,1278,1,1,Detractor
1938,20250216,1151,1,6,Detractor
1939,20241115,181,1,9,Promoter
1940,20241104,690,1,10,Promoter
1941,20240119,1120,2,6,Detractor
1942,20250117,423,2,6,Detractor
1943,20241006,1109,2,10,Promoter
1944,20240415,224,2,8,Passive
1945,20240329,1457,2,10,Promoter
1946,20240405,22,2,4,Detractor
1947,20250129,743,2,9,Promoter
1948,20241103,1123,1,10,Promoter
1949,20250917,1065,1,9,Promoter
1950,20240313,1278,1,6,Detractor
1951,20240620,779,2,0,Detractor
1952,20250424,498,1,9,Promoter
1953,20250716,171,2,5,Detractor
1954,20240608,1483,1,10,Promoter
1955,20240504,1355,1,6,Detractor
1956,20250814,1018,1,8,Passive
1957,20240623,1449,2,7,Passive
1958,20250502,818,2,6,Detractor
1959,20240410,701,1,9,Promoter
1960,20240623,584,2,9,Promoter
1961,20250502,1193,1,2,Detractor
1962,20250323,266,1,10,Promoter
1963,20241219,19,1,7,Passive
1964,20250901,1437,2,8,Passive
1965,20240123,814,2,9,Promoter
1966,20240614,657,1,7,Passive
1967,20240209,1215,2,9,Promoter
1968,20240806,1281,2,2,Detractor
1969,20250630,590,1,1,Detractor
1970,20250902,884,2,7,Passive
1971,20250305,403,1,7,Passive
1972,20250310,894,2,10,Promoter
1973,20240517,615,2,7,Passive
1974,20241210,1133,1,3,Detractor
1975,20250918,1358,2,3,Detractor
1976,20241219,934,2,2,Detractor
1977,20250611,252,2,7,Passive
1978,20250723,1320,1,8,Passive
1979,20241205,680,1,8,Passive
1980,20240415,41,2,0,Detractor
1981,20240828,28,1,0,Detractor
1982,20240914,1186,1,3,Detractor
1983,20250516,378,2,8,Passive
1984,20250103,1342,2,9,Promoter
1985,20250915,1311,1,10,Promoter
1986,20240504,805,1,9,Promoter
1987,20250928,801,1,9,Promoter
1988,20240813,422,2,10,Promoter
1989,20240408,875,1,0,Detractor
1990,20250825,1387,2,8,Passive
1991,20241002,353,1,8,Passive
1992,20250724,1014,2,7,Passive
1993,20240212,781,1,4,Detractor
1994,20250130,1134,1,9,Promoter
1995,20241128,1467,1,5,Detractor
1996,20250202,928,1,8,Passive
1997,20241010,1455,1,8,Passive
1998,20250203,895,2,8,Passive
1999,20241209,1200,2,8,Passive
2000,20250412,150,1,0,Detractor
2001,20250206,1053,2,5,Detractor
2002,20240818,1475,1,4,Detractor
2003,20250417,761,1,8,Passive
2004,20241218,1224,1,10,Promoter
2005,20241102,1446,1,8,Passive
2006,20241016,1168,1,7,Passive
2007,20250106,926,1,9,Promoter
2008,20240817,1474,1,3,Detractor
2009,20240613,24,1,5,Detractor
2010,20241027,431,2,8,Passive
2011,20241011,662,1,9,Promoter
2012,20240408,1374,2,6,Detractor
2013,20240809,552,1,8,Passive
2014,20250710,1302,2,8,Passive
2015,20250624,555,1,7,Passive
2016,20241107,1289,2,7,Passive
2017,20250815,851,2,8,Passive
2018,20250925,1418,1,9,Promoter
2019,20250519,935,1,10,Promoter
2020,20250320,834,2,7,Passive
2021,20250124,663,1,9,Promoter
2022,20250114,245,2,7,Passive
2023,20241122,391,2,4,Detractor
2024,20240822,1111,2,10,Promoter
2025,20250403,1384,1,9,Promoter
2026,20240130,727,2,8,Passive
2027,20250602,735,1,9,Promoter
2028,20240928,1233,1,10,Promoter
2029,20250726,238,1,7,Passive
2030,20240110,308,2,8,Passive
2031,20241102,1145,2,10,Promoter
2032,20240306,1359,1,8,Passive
2033,20250425,1440,1,9,Promoter
2034,20240818,1347,1,8,Passive
2035,20250613,1048,2,7,Passive
2036,20250716,475,1,9,Promoter
2037,20250107,208,2,6,Detractor
2038,20250929,1477,1,4,Detractor
2039,20250512,1029,1,9,Promoter
2040,20241020,33,2,7,Passive
2041,20250923,902,1,3,Detractor
2042,20241129,1032,1,9,Promoter
2043,20250127,915,1,6,Detractor
2044,20250925,987,1,7,Passive
2045,20240322,675,1,9,Promoter
2046,20250620,335,2,8,Passive
2047,20240527,332,1,8,Passive
2048,20250426,1465,2,5,Detractor
2049,20241225,814,1,9,Promoter
2050,20241015,586,1,10,Promoter
2051,20241003,1012,1,8,Passive
2052,20240417,1383,2,9,Promoter
2053,20240417,951,1,8,Passive
2054,20250221,448,1,5,Detractor
2055,20241101,123,1,9,Promoter
2056,20240319,1044,1,6,Detractor
2057,20250109,264,2,2,Detractor
2058,20241030,205,1,7,Passive
2059,20240803,1297,1,10,Promoter
2060,20240125,125,1,8,Passive
2061,20241209,352,1,10,Promoter
2062,20250829,1360,2,2,Detractor
2063,20241113,455,1,9,Promoter
2064,20240815,1430,2,7,Passive
2065,20240331,289,2,10,Promoter
2066,20250511,221,1,8,Passive
2067,20250504,465,1,7,Passive
2068,20240421,601,2,9,Promoter
2069,20250403,757,1,7,Passive
2070,20240326,1448,1,9,Promoter
2071,20240817,447,1,9,Promoter
2072,20240511,281,1,9,Promoter
2073,20241019,179,2,7,Passive
2074,20250920,152,1,0,Detractor
2075,20250405,1272,2,6,Detractor
2076,20250508,299,1,7,Passive
2077,20241112,707,1,9,Promoter
2078,20240407,685,1,4,Detractor
2079,20240623,45,2,8,Passive
2080,20240717,279,2,7,Passive
2081,20241101,1128,2,6,Detractor
2082,20240814,596,1,2,Detractor
2083,20240603,1256,2,10,Promoter
2084,20241115,88,1,10,Promoter
2085,20240817,1147,2,10,Promoter
2086,20250418,715,2,8,Passive
2087,20250728,658,1,10,Promoter
2088,20241216,902,1,10,Promoter
2089,20240717,274,1,6,Detractor
2090,20250425,775,2,10,Promoter
2091,20241019,373,1,10,Promoter
2092,20250901,939,1,10,Promoter
2093,20241109,652,2,9,Promoter
2094,20250522,1224,1,8,Passive
2095,20250327,714,1,7,Passive
2096,20250830,946,2,10,Promoter
2097,20240514,1110,1,8,Passive
2098,20240514,749,1,7,Passive
2099,20241016,1402,2,2,Detractor
2100,20240610,284,1,9,Promoter
2101,20241022,679,1,8,Passive
2102,20240506,648,2,8,Passive
2103,20241230,1297,2,8,Passive
2104,20240727,731,1,8,Passive
2105,20251004,292,2,9,Promoter
2106,20250424,1252,1,5,Detractor
2107,20240213,1340,1,8,Passive
2108,20250831,1129,2,7,Passive
2109,20250222,446,1,10,Promoter
2110,20240921,1111,1,6,Detractor
2111,20241215,692,1,8,Passive
2112,20251010,1456,1,8,Passive
2113,20250603,1430,1,8,Passive
2114,20241208,1347,2,9,Promoter
2115,20250223,333,1,10,Promoter
2116,20240201,1454,1,6,Detractor
2117,20240919,505,1,7,Passive
2118,20250531,926,2,8,Passive
2119,20250613,1067,1,8,Passive
2120,20240419,590,1,6,Detractor
2121,20240612,4,2,0,Detractor
2122,20250921,250,2,6,Detractor
2123,20240216,724,1,9,Promoter
2124,20250317,965,2,7,Passive
2125,20250325,110,1,10,Promoter
2126,20250614,294,1,8,Passive
2127,20241103,1378,2,8,Passive
2128,20241202,757,1,8,Passive
2129,20240203,979,2,8,Passive
2130,20240802,1034,1,8,Passive
2131,20241108,1453,1,2,Detractor
2132,20240713,165,2,5,Detractor
2133,20240515,1296,2,3,Detractor
2134,20251004,27,2,8,Passive
2135,20240406,540,2,5,Detractor
2136,20241122,615,1,6,Detractor
2137,20240608,758,2,4,Detractor
2138,20240630,554,1,1,Detractor
2139,20250816,537,1,4,Detractor
2140,20240929,1170,1,9,Promoter
2141,20250828,1130,1,7,Passive
2142,20250304,711,2,10,Promoter
2143,20250125,889,2,2,Detractor
2144,20241129,618,1,6,Detractor
2145,20250429,1236,1,9,Promoter
2146,20250604,552,1,9,Promoter
2147,20240807,180,1,9,Promoter
2148,20250803,619,1,6,Detractor
2149,20240628,627,2,9,Promoter
2150,20240216,711,1,7,Passive
2151,20240821,457,1,8,Passive
2152,20250616,679,1,10,Promoter
2153,20240910,1485,1,8,Passive
2154,20250915,642,1,4,Detractor
2155,20241128,809,1,4,Detractor
2156,20241222,809,2,2,Detractor
2157,20250826,1326,1,8,Passive
2158,20251002,1322,1,5,Detractor
2159,20240223,39,2,9,Promoter
2160,20250323,393,1,8,Passive
2161,20240505,616,1,2,Detractor
2162,20240302,1149,2,9,Promoter
2163,20250608,193,2,10,Promoter
2164,20241125,634,2,3,Detractor
2165,20240616,34,2,3,Detractor
2166,20250222,468,1,10,Promoter
2167,20250923,441,1,10,Promoter
2168,20250220,77,2,7,Passive
2169,20250126,580,1,10,Promoter
2170,20250307,512,1,9,Promoter
2171,20250406,773,2,7,Passive
2172,20240418,215,1,7,Passive
2173,20240528,1150,2,5,Detractor
2174,20250907,781,2,7,Passive
2175,20250228,6,2,7,Passive
2176,20250506,956,1,6,Detractor
2177,20241021,665,1,8,Passive
2178,20250521,680,1,7,Passive
2179,20240909,1311,2,1,Detractor
2180,20250607,644,1,8,Passive
2181,20240715,1149,1,8,Passive
2182,20250511,945,2,4,Detractor
2183,20241217,506,1,10,Promoter
2184,20240207,1374,1,7,Passive
2185,20240425,216,1,10,Promoter
2186,20240122,520,1,8,Passive
2187,20240728,328,2,10,Promoter
2188,20250327,1110,1,7,Passive
2189,20240325,704,1,3,Detractor
2190,20250106,326,1,10,Promoter
2191,20250317,971,2,10,Promoter
2192,20250423,991,1,8,Passive
2193,20250105,975,1,7,Passive
2194,20250323,677,1,6,Detractor
2195,20250227,527,2,8,Passive
2196,20250427,1054,1,10,Promoter
2197,20240413,1336,1,10,Promoter
2198,20250920,889,1,7,Passive
2199,20250215,256,1,7,Passive
2200,20240908,242,1,8,Passive
2201,20240624,244,1,10,Promoter
2202,20240321,706,1,10,Promoter
2203,20240706,1169,1,8,Passive
2204,20250122,618,2,6,Detractor
2205,20240814,1404,1,9,Promoter
2206,20250109,1462,2,1,Detractor
2207,20241009,525,1,10,Promoter
2208,20240114,574,1,4,Detractor
2209,20250422,681,1,0,Detractor
2210,20240426,748,1,3,Detractor
2211,20240422,1266,1,5,Detractor
2212,20250908,293,1,9,Promoter
2213,20251002,555,2,5,Detractor
2214,20240123,560,1,10,Promoter
2215,20241114,1021,2,10,Promoter
2216,20250203,201,1,9,Promoter
2217,20250718,1458,1,3,Detractor
2218,20250208,528,1,1,Detractor
2219,20240623,919,1,9,Promoter
2220,20250907,445,1,2,Detractor
2221,20250211,1368,2,8,Passive
2222,20240612,529,1,8,Passive
2223,20240904,1186,2,10,Promoter
2224,20241013,164,2,7,Passive
2225,20250405,204,1,5,Detractor
2226,20250624,164,2,8,Passive
2227,20240226,253,2,10,Promoter
2228,20250702,1155,2,9,Promoter
2229,20250721,193,1,5,Detractor
2230,20250808,778,1,8,Passive
2231,20240809,593,1,10,Promoter
2232,20240805,772,2,4,Detractor
2233,20241106,32,2,7,Passive
2234,20240305,961,1,7,Passive
2235,20240829,1062,1,9,Promoter
2236,20240625,700,1,7,Passive
2237,20250125,376,2,3,Detractor
2238,20240316,866,1,8,Passive
2239,20240717,136,2,5,Detractor
2240,20240506,888,2,9,Promoter
2241,20240128,1255,1,9,Promoter
2242,20240428,601,1,9,Promoter
2243,20250411,204,1,7,Passive
2244,20240624,859,2,8,Passive
2245,20240624,1029,1,5,Detractor
2246,20240321,447,2,8,Passive
2247,20250507,239,1,7,Passive
2248,20240719,101,1,4,Detractor
2249,20241123,1263,2,9,Promoter
2250,20240324,881,2,6,Detractor
2251,20241229,360,2,7,Passive
2252,20240909,1373,2,3,Detractor
2253,20240825,843,1,9,Promoter
2254,20241113,307,1,9,Promoter
2255,20250803,1162,1,5,Detractor
2256,20250505,708,2,8,Passive
2257,20250113,1034,1,4,Detractor
2258,20250415,1492,1,4,Detractor
2259,20250314,1388,1,10,Promoter
2260,20240708,262,1,9,Promoter
2261,20250626,1188,1,10,Promoter
2262,20240311,678,1,9,Promoter
2263,20250624,546,2,8,Passive
2264,20250303,1206,1,8,Passive
2265,20250425,27,2,10,Promoter
2266,20250808,184,2,7,Passive
2267,20241209,536,1,8,Passive
2268,20240203,1350,1,10,Promoter
2269,20241020,542,1,9,Promoter
2270,20250529,1151,1,10,Promoter
2271,20250821,1471,2,7,Passive
2272,20240520,672,2,6,Detractor
2273,20250212,1259,2,10,Promoter
2274,20250922,1396,1,8,Passive
2275,20240527,284,1,8,Passive
2276,20240923,183,1,7,Passive
2277,20240315,1353,1,4,Detractor
2278,20250827,978,2,10,Promoter
2279,20241003,1244,1,2,Detractor
2280,20240729,1430,1,9,Promoter
2281,20240515,1218,2,8,Passive
2282,20250915,574,1,9,Promoter
2283,20240506,1287,2,7,Passive
2284,20240328,230,1,9,Promoter
2285,20250704,314,2,6,Detractor
2286,20240423,203,2,8,Passive
2287,20240121,980,1,7,Passive
2288,20250422,37,1,8,Passive
2289,20250519,1444,1,10,Promoter
2290,20240808,656,1,7,Passive
2291,20241221,731,1,3,Detractor
2292,20240911,1265,2,8,Passive
2293,20250529,896,1,5,Detractor
2294,20250707,372,1,9,Promoter
2295,20250111,1175,1,7,Passive
2296,20240406,302,2,10,Promoter
2297,20250320,436,2,9,Promoter
2298,20250515,1245,2,3,Detractor
2299,20240421,81,2,10,Promoter
2300,20240201,1268,1,8,Passive
2301,20240210,478,1,2,Detractor
2302,20240202,882,2,8,Passive
2303,20250322,673,2,10,Promoter
2304,20241206,1352,1,9,Promoter
2305,20241105,1495,1,10,Promoter
2306,20250210,760,2,8,Passive
2307,20240510,954,2,9,Promoter
2308,20250711,212,1,7,Passive
2309,20241210,1194,2,9,Promoter
2310,20250922,31,1,10,Promoter
2311,20240722,585,2,10,Promoter
2312,20241224,140,2,9,Promoter
2313,20241207,1096,2,7,Passive
2314,20241213,1468,1,9,Promoter
2315,20240111,1303,2,7,Passive
2316,20240710,917,2,6,Detractor
2317,20250815,153,1,9,Promoter
2318,20250215,1033,1,10,Promoter
2319,20240311,323,2,5,Detractor
2320,20250610,38,1,8,Passive
2321,20250807,1427,1,7,Passive
2322,20240714,451,2,7,Passive
2323,20240408,883,2,10,Promoter
2324,20241114,171,1,9,Promoter
2325,20241230,1161,1,4,Detractor
2326,20250813,1450,1,3,Detractor
2327,20240718,1079,2,8,Passive
2328,20250328,32,2,5,Detractor
2329,20240427,1468,2,8,Passive
2330,20250917,940,1,9,Promoter
2331,20241011,1290,1,10,Promoter
2332,20250812,339,2,10,Promoter
2333,20250606,555,2,8,Passive
2334,20240919,1048,1,6,Detractor
2335,20250630,1465,2,8,Passive
2336,20250421,700,1,8,Passive
2337,20250613,1280,2,8,Passive
2338,20250604,264,1,8,Passive
2339,20250310,1476,1,9,Promoter
2340,20250528,283,2,6,Detractor
2341,20240416,1034,1,7,Passive
2342,20250820,61,1,8,Passive
2343,20241012,1203,2,9,Promoter
2344,20240624,298,2,9,Promoter
2345,20240728,231,1,8,Passive
2346,20250902,141,1,5,Detractor
2347,20240120,918,2,9,Promoter
2348,20240409,494,2,9,Promoter
2349,20250109,483,1,6,Detractor
2350,20241008,1336,2,8,Passive
2351,20240207,541,1,9,Promoter
2352,20240916,904,1,10,Promoter
2353,20250810,1406,2,8,Passive
2354,20240612,945,2,10,Promoter
2355,20250530,892,2,9,Promoter
2356,20250623,1280,2,2,Detractor
2357,20250917,521,2,7,Passive
2358,20240429,1077,2,10,Promoter
2359,20250803,823,1,1,Detractor
2360,20240208,175,1,5,Detractor
2361,20250508,612,2,6,Detractor
2362,20251002,205,1,1,Detractor
2363,20240401,924,1,9,Promoter
2364,20240302,698,1,6,Detractor
2365,20240326,602,1,6,Detractor
2366,20250305,910,1,4,Detractor
2367,20250110,536,1,4,Detractor
2368,20250304,686,2,6,Detractor
2369,20241128,216,1,6,Detractor
2370,20241009,1296,1,7,Passive
2371,20240514,1176,1,10,Promoter
2372,20250926,396,1,7,Passive
2373,20240529,684,2,10,Promoter
2374,20250226,650,2,9,Promoter
2375,20250906,681,1,7,Passive
2376,20240703,892,1,4,Detractor
2377,20250125,681,2,8,Passive
2378,20240816,618,1,7,Passive
2379,20241210,1328,1,9,Promoter
2380,20240626,714,2,9,Promoter
2381,20240516,585,2,9,Promoter
2382,20240908,630,2,8,Passive
2383,20250424,832,2,8,Passive
2384,20240814,995,1,9,Promoter
2385,20240803,1347,2,8,Passive
